prod_no,seller_prod_no,sell_channel,pay_yn,prod_nm,smart_pron_yn,shop_windw_nm,sell_gb,display_gb,prod_qty,prod_price,pc_dc_price,pc_seller_dc_rate,pc_admin_dc_rate,mo_dc_price,mo_seller_dc_rate,mo_admin_dc_rate,opt_yn,add_yn,prod_attr_yn,min_buy_qty,max_buy_qty,sevr_buy_dc,point_prod_buy,point_admin_buy,point_txt_review,point_pic_review,point_txt_mon_review,point_pic_mon_review,point_zzim_review,card_m_yn,gift,grp_deliv,deliv_cost_gb,deliv_cost_pay_way,deliv_basic_cost,deliv_return_cost,deliv_exchag_cost,free_return_ins_yn,nav_smartshop_yn,nav_windw_yn,large_category,medium_category,small_category,detail_category,maker_nm,brand_nm,brand_id,model_nm,brand_conf_yn,self_made_yn,custom_made_yn,confirm_yn,seller_prod_no2,seller_in_no1,seller_in_no2,main_url,sell_stt_dt,sell_end_dt,mo_preview_dt,insert_dt,modify_dt
5747623867,21-28,스마트스토어,Y,[핸드메이드] 라탄 트레이 바구니 손잡이 수납함 거울 원목 요거트볼,N,-,판매중,전시중지,30,50,50,,,50,,,N,Y,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,무료,,0,3000,6000,N,Y,-,생활/건강,수납/정리용품,바구니,,협력업체,땅꿀,,원형라탄쟁반,,N,N,N,,,,http://shop1.phinf.naver.net/20210727_64/1627363739222P6xpR_JPEG/28499634532306675_208302600.jpg,,,,2021.7.27 16:47,2021.7.27 16:49
5746663446,21-27,스마트스토어,Y,[핸드메이드] 송월타올 30수 라탄 손잡이 오픈박스 정리함 바구니 집들이 선물,N,-,판매중,전시중,200,49000,39200,20%,,39200,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,무료,,0,3000,6000,N,Y,-,생활/건강,수납/정리용품,바구니,,협력업체,땅꿀,,라탄 오픈박스,,N,N,N,,,,http://shop1.phinf.naver.net/20210727_86/1627347868582XMIco_JPEG/28483652295023534_856555041.jpg,,,,2021.7.27 10:05,2021.7.27 17:50
5746251282,21-26,스마트스토어,Y,[핸드메이드] 라탄 인센스 홀더 향받침대 향꽂이 나그참파 인센스스틱 구성 향멍 집들이선물,N,-,판매중,전시중,20,21000,16800,20%,,16800,20%,,N,N,N,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,가구/인테리어,인테리어소품,아로마/캔들용품,촛대/홀더,,,,,,N,N,N,,,,http://shop1.phinf.naver.net/20210727_223/16273169360175mKXj_JPEG/28452719535177176_668115946.jpg,,,,2021.7.27 1:34,2021.7.27 1:34
5731598137,21-25,스마트스토어,Y,와플팬 전기 와플 메이커 토스트 크로플 붕어빵 누룽지 간식 미니사이즈 후라이팬 분리세척,N,-,판매중,전시중,1,50000,19800,30200,,19800,30200,,N,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,디지털/가전,주방가전,와플제조기,,,,,,,N,N,Y,21-25,21-25,,http://shop1.phinf.naver.net/20210726_105/1627275184540vUWwe_JPEG/28410964265668324_422516847.jpg,,,,2021.7.20 15:18,2021.7.28 17:11
5725874335,21-.24,스마트스토어,Y,[1+1] 곰돌이 얼음틀 아이스트레이 몰드 실리콘 아이들 세트  큐브라떼 홈카페 캐릭터,N,-,판매중,전시중,1000,10000,8000,20%,,8000,20%,,N,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,주방용품,보관/밀폐용기,아이스트레이,,,,,,N,N,N,,,,http://shop1.phinf.naver.net/20210717_215/1626524070658gBsIr_JPEG/27659966331600917_212674993.jpg,,,,2021.7.17 21:26,2021.7.20 15:20
5701867635,21-23,스마트스토어,Y,[핸드메이드] 라탄 손잡이 오픈박스 아기옷 기저귀 정리함 수건 장난감 다용도 수납 바구니,N,-,판매중,전시중,200,50000,40000,20%,,40000,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,수납/정리용품,바구니,,협력업체,땅꿀,,라탄 오픈박스,,N,N,N,,,,http://shop1.phinf.naver.net/20210708_143/1625677245898csrrb_JPEG/26813025617561790_770085329.jpg,,,,2021.7.8 1:49,2021.7.20 15:20
5698702196,21-22,스마트스토어,Y,[핸드메이드] 라탄 손잡이 화이트 수납함 리빙 양말 속옷 다용도 박스,N,-,판매중,전시중,300,30000,24000,20%,,24000,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,수납/정리용품,바구니,,협력업체,땅꿀,,,,N,N,N,,,,http://shop1.phinf.naver.net/20210706_39/1625574844082lKenb_JPEG/26710742794528375_1495109323.jpg,,,,2021.7.6 21:37,2021.7.20 15:20
5697956557,21-21,스마트스토어,Y,직사각 라탄 바구니 수납 유니크 핸드메이드 정리함 코지,N,-,판매중,전시중,200,45000,36000,20%,,36000,20%,,N,N,N,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,수납/정리용품,바구니,,협력업체 제조,땅꿀,,,,N,N,N,,,,http://shop1.phinf.naver.net/20210706_237/1625556102503Tbbiu_JPEG/26691882227153479_478786892.jpg,,,,2021.7.6 16:21,2021.7.20 15:20
5697848777,21-20,스마트스토어,Y,[핸드메이드] 라탄 화이트 바스켓 깊은 바구니 정리함 수납 다용도 빨래바구니 멀티 오픈,N,-,판매중,전시중,100,30000,24000,20%,,24000,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,수납/정리용품,바구니,,,,,[핸드메이드] 라탄 화이트 바스켓 깊은 바구니 정리함 수납 리빙박스 빨래바구니 멀티 오픈,,N,N,N,,,,http://shop1.phinf.naver.net/20210706_49/16255523597829zRzD_JPEG/26688193599093971_271270328.jpg,,,,2021.7.6 15:50,2021.7.20 15:20
5679538225,21-18,스마트스토어,Y,1+1 라탄 모자 썬캡 바캉스 데일리 자외선차단 햇빛 여름 휴가,N,-,판매중,전시중,1200,25000,10750,57%,,10750,57%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,패션잡화,모자,선캡,,협력업체,땅꿀,,,,N,N,N,21-17,,,http://shop1.phinf.naver.net/20210629_150/1624971399722K24Ei_PNG/26107233424340380_462128170.png,,,,2021.6.28 20:13,2021.7.20 15:20
5659120836,21-17,스마트스토어,Y,라탄 모자 썬캡 바캉스 데일리 자외선차단 햇빛 여름 휴가,N,-,판매중,전시중,1200,12500,6250,50%,,6250,50%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,패션잡화,모자,선캡,,협력업체,땅꿀,,,,N,N,N,21-17,,,http://shop1.phinf.naver.net/20210629_151/1624971341423PCSxo_PNG/26107175219324497_1601285875.png,,,,2021.6.18 19:09,2021.7.20 15:20
5651409262,21-16,스마트스토어,Y,접이식 3단 우드 원목 대나무 선반 캠핑 쉘프 수납장 정리대,N,-,판매중,전시중,198,29800,23840,20%,,23840,20%,,N,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,스포츠/레저,캠핑,캠핑가구,캠핑테이블,협력업체,땅꿀,,원목 3단 선반,,N,N,N,,,,http://shop1.phinf.naver.net/20210615_276/1623730862741PdaeB_JPEG/24866690565106183_1668255359.jpg,,,,2021.6.15 13:30,2021.7.20 15:20
5651308009,21-19,스마트스토어,Y,라탄 우드 트레이 바구니 수납함 데코 테이블 거울 홈카페 기획전 5종,Y,-,판매중,전시중,6993,26000,17000,9000,,17000,9000,,Y,Y,N,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,무료,,0,3000,6000,N,Y,-,생활/건강,수납/정리용품,바구니,,협력업체,땅꿀,,,,N,N,N,,,,http://shop1.phinf.naver.net/20210615_102/1623719218540cyoAH_PNG/24855046310379860_581316317.png,,,,2021.6.15 12:39,2021.7.20 15:20
5649771391,21-15,스마트스토어,Y,우드볼 친환경 티크 감성 원목 요거트볼 원형 간식 홈카페 샐러드 다이어트 간편 그릇 식기,N,-,판매중,전시중,389,8000,6400,20%,,6400,20%,,N,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,주방용품,식기,볼,협력업체,땅꿀,,[핸드메이드]티크나무 우드 요거트 볼 원형 간식 아이들 홈카페 감성 샐러드 다이어트 간편,,N,N,N,,,,http://shop1.phinf.naver.net/20210615_170/1623724203866kB9fz_JPEG/24860046572974528_551993663.jpg,,,,2021.6.14 19:30,2021.7.20 15:20
5649692098,21-14,스마트스토어,Y,여름 라탄 우드링 그물 니트백 휴가철 토트백 여행 뜨개가방 3color,N,-,판매중,전시중,897,23730,18980,20%,,18980,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,패션잡화,여성가방,토트백,,협력업체,땅꿀,,땅꿀 우드링 네트백,,N,N,N,,,,http://shop1.phinf.naver.net/20210615_141/1623719900118rzV46_JPEG/24855742741211290_808773555.jpg,,,,2021.6.14 18:54,2021.7.20 15:20
5628205217,21-13,스마트스토어,Y,[핸드메이드] 라탄 원형 거울 빈티지 감성 카페 인테리어 현관 벽 붙이는 라운드,N,-,판매중,전시중,398,29000,23200,20%,,23200,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,수량별,선결제,3000,3000,6000,N,Y,-,가구/인테리어,침실가구,거울,벽걸이거울,협력업체,땅꿀,,라탄 원형거울,,N,N,N,,,,http://shop1.phinf.naver.net/20210610_99/1623314743227j047L_JPEG/24450526726024006_1594781700.jpg,,,,2021.6.4 1:36,2021.7.20 15:20
5628001138,12월 21일,스마트스토어,Y,[핸드메이드] 라탄 라운드 3칸 수납 바구니 소쿠리 티백 커피 악세사리 차키 열쇠 보관함 정리함,N,-,판매중,전시중,199,25000,20000,20%,,20000,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,수납/정리용품,바구니,,협력업체,땅꿀,,3칸 수납 라탄바구니,,N,N,N,,,,http://shop1.phinf.naver.net/20210604_78/1622787229143R6w8B_JPEG/23923124847423887_1485866840.jpg,,,,2021.6.3 23:42,2021.7.20 15:20
5627556022,11월 21일,스마트스토어,Y,라탄 환심 등공예 DIY 2mm 2.5mm 3mm 500g,N,-,판매중,전시중,999,22300,17840,20%,,17840,20%,,Y,N,N,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,수집품,공예품,,협력업체제조,땅꿀,,라탄 환심 공예 DIY 2mm 2.5mm 3mm 500g,,N,N,N,,,,http://shop1.phinf.naver.net/20210609_53/1623204460838gooIN_JPEG/24340306559169379_1324731583.jpg,,,,2021.6.3 19:40,2021.7.20 15:20
5624408079,10월 21일,스마트스토어,Y,[핸드메이드] 라탄 거울 물결 원형 카페 감성 벽걸이 인테리어 빈티지 휴양지 집들이 선물,N,-,판매중,전시중,998,39000,31200,20%,,31200,20%,,N,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,가구/인테리어,침실가구,거울,벽걸이거울,,,,,,N,N,N,,,,http://shop1.phinf.naver.net/20210608_165/1623113589156iWVKf_JPEG/24249477817338489_809974303.jpg,,,,2021.6.2 16:23,2021.7.20 15:20
5621348298,09월 21일,스마트스토어,Y,1+1 기획전 파스텔 우드수저세트 숟가락 젓가락 옻칠수저세트 신혼부부 이사선물 모던 하우스,N,-,판매중,전시중,8993,17500,14000,20%,,14000,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,무료,,0,3000,6000,N,Y,-,생활/건강,주방용품,식기,수저,협력업체,땅꿀,,파스텔 컬러 옻칠 우드 수저세트 3color,,N,N,N,,,,http://shop1.phinf.naver.net/20210610_31/1623314766236mwAji_JPEG/24450600052463234_1139229567.jpg,,,,2021.6.1 14:28,2021.7.20 15:20
5600531055,08월 21일,스마트스토어,Y,[핸드메이드] 라탄 손잡이 오픈박스 아기옷 기저귀 정리함 수건 장난감 다용도 수납 바구니,N,-,판매중,전시중,200,35000,28000,20%,,28000,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,수납/정리용품,바구니,,협력업체,땅꿀,,라탄 오픈박스,,N,N,N,,,,http://shop1.phinf.naver.net/20210521_16/1621555475047eVROa_PNG/22691309867685394_1039237819.png,,,,2021.5.21 13:48,2021.7.20 15:20
5594328229,01월 21일,스마트스토어,Y,[핸드메이드] 감성 원형 라탄트레이 바구니 플레이트 접시 쟁반 홈카페 집들이선물,N,-,판매중,전시중,195,23000,18400,20%,,18400,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,수납/정리용품,바구니,,협력업체,땅꿀,,원형라탄쟁반,,N,N,N,,,,http://shop1.phinf.naver.net/20210504_195/1620114291476TvvDW_JPEG/21250190128713895_2116661102.jpg,,,,2021.5.18 11:49,2021.7.20 15:20
5589492650,07월 21일,스마트스토어,Y,[핸드메이드] 손잡이 원목 라탄트레이 마호가니 우드 감성 카페 간식 다용도 나무 쟁반,N,-,판매중,전시중,95,33000,26400,20%,,26400,20%,,N,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,주방용품,주방잡화,쟁반,협력업체,땅꿀,,라탄 원목 트레이,,N,N,N,,,,http://shop1.phinf.naver.net/20210515_35/1621087278646q3SUQ_JPEG/22223106124767132_1300546330.jpg,,,,2021.5.15 23:32,2021.7.20 15:20
5587112352,06월 21일,스마트스토어,Y,라탄 티코스터 천연 컵받침 소품 인테리어 원형 받침대 우드 나무 홈카페 빈티지,N,-,판매중,전시중,93,1000,1000,,,1000,,,N,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,주방용품,주방잡화,컵받침/홀더,협력업체제조,땅꿀,,라탄 티코스터,,N,N,N,,,,http://shop1.phinf.naver.net/20210514_185/1620982487859MNgT5_JPEG/22118330354855713_1873401751.jpg,,,,2021.5.14 17:16,2021.7.20 15:20
5582755839,05월 21일,스마트스토어,Y,라탄 등나무 카페 쟁반 나무발 월데코 테이블매트 빵 커피,N,-,판매중,전시중,995,22500,18000,20%,,18000,20%,,N,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,유료,선결제,3000,3000,6000,N,Y,-,가구/인테리어,홈데코,주방데코,식탁매트,협력업체,땅꿀,,라탄 나무발 플레이트 쟁반 트레이 카페 소품,,N,N,N,,,,http://shop1.phinf.naver.net/20210512_12/16208171856387VKbr_JPEG/21953084128684755_1268971396.jpg,,,,2021.5.12 20:23,2021.7.20 15:20
5579894865,04월 21일,스마트스토어,Y,라벤더 생화같은 인테리어 조화 꽃 부케 소품 셀프웨딩 꽃꽂이,N,-,판매중,전시중,100,3000,3000,,,3000,,,N,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,유료,선결제,3000,3000,6000,N,Y,-,생활/건강,원예/식물,조화,,협력업체제조,땅꿀,,라벤더 조화,,N,N,N,,,,http://shop1.phinf.naver.net/20210518_96/[card-number]Bjr_JPEG/22407930605197512_1896920860.jpg,,,,2021.5.11 17:50,2021.7.20 15:20
5567114761,03월 21일,스마트스토어,Y,[핸드메이드] 라탄 매거진랙 잡지꽂이 수납함 집들이선물 노트북정리 책정리 바구니 이동식 유아 소형 책꽂이,N,-,판매중,전시중,73,49000,39200,20%,,39200,20%,,Y,Y,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,무료,,0,3000,6000,N,Y,-,가구/인테리어,수납가구,잡지꽂이,,협력업체제조,땅꿀,,라탄 멀티 수납랙,,N,N,N,,,,http://shop1.phinf.naver.net/20210504_115/16201090501758blNF_JPEG/21244878000599084_145504250.jpg,,,,2021.5.5 0:56,2021.7.28 17:44
5565758530,02월 21일,스마트스토어,Y,파스텔 우드수저세트 숟가락 젓가락 옻칠수저세트 신혼부부 이사선물 모던 하우스 캠핑 식기,N,-,판매중,전시중,3995,8000,6400,20%,,6400,20%,,Y,N,Y,,,,,1.00%,0,0,0,0,0,,,기본 배송비 묶음그룹,조건부 무료,선결제,3000,3000,6000,N,Y,-,생활/건강,주방용품,식기,수저,협력업체,땅꿀,,파스텔 컬러 옻칠 우드 수저세트 3color,,N,N,N,,,,http://shop1.phinf.naver.net/20210613_104/1623512266879vDXJM_JPEG/24648050397022858_1316134987.jpg,,,,2021.5.4 15:19,2021.7.20 15:20